index,Iteration,Time,Fitness,FEvals,Population Size,Mutation Rate,max_iters
2081,241,0.7514827269988018,298.0,72851.0,300,0.45,1000
2082,242,0.7593580749999091,298.0,73152.0,300,0.45,1000
2083,243,0.7672067799976503,298.0,73453.0,300,0.45,1000
2084,244,0.7751467859998229,298.0,73754.0,300,0.45,1000
2085,245,0.7829047009981878,298.0,74055.0,300,0.45,1000
2086,246,0.7907828699972015,298.0,74356.0,300,0.45,1000
2087,247,0.8001225909974892,298.0,74657.0,300,0.45,1000
2088,248,0.8108837309991941,298.0,74958.0,300,0.45,1000
2089,249,0.8215113490005024,298.0,75259.0,300,0.45,1000
2090,250,0.8322681350000494,298.0,75560.0,300,0.45,1000
2091,251,0.8430424889993446,298.0,75861.0,300,0.45,1000
2092,252,0.8536788870005694,298.0,76162.0,300,0.45,1000
2093,253,0.8644413959991653,298.0,76463.0,300,0.45,1000
2094,254,0.8751820500001486,298.0,76764.0,300,0.45,1000
2095,255,0.8858098509990668,298.0,77065.0,300,0.45,1000
2096,256,0.8961898399975325,298.0,77366.0,300,0.45,1000
2097,257,0.9058918800001265,298.0,77667.0,300,0.45,1000
2098,258,0.9138910289984779,298.0,77968.0,300,0.45,1000
2099,259,0.9218565640003362,298.0,78269.0,300,0.45,1000
2100,260,0.9301688809973712,298.0,78570.0,300,0.45,1000
2101,261,0.938817737998761,298.0,78871.0,300,0.45,1000
2102,262,0.9472218299997621,298.0,79172.0,300,0.45,1000
2103,263,0.9555644199972448,298.0,79473.0,300,0.45,1000
2104,264,0.9641025549972255,298.0,79774.0,300,0.45,1000
2105,265,0.9721297289979702,298.0,80075.0,300,0.45,1000
2106,266,0.9817565960001957,298.0,80376.0,300,0.45,1000
2107,267,0.9906235339985869,298.0,80677.0,300,0.45,1000
2108,268,1.0002905229994212,298.0,80978.0,300,0.45,1000
2109,269,1.0115626560000237,298.0,81279.0,300,0.45,1000
2110,270,1.0222963550004351,298.0,81580.0,300,0.45,1000
2111,271,1.0335912049995386,298.0,81881.0,300,0.45,1000
2112,272,1.044853195999167,298.0,82182.0,300,0.45,1000
2113,273,1.0556445980000717,298.0,82483.0,300,0.45,1000
2114,274,1.0668893629990635,298.0,82784.0,300,0.45,1000
2115,275,1.0781856039975537,298.0,83085.0,300,0.45,1000
2116,276,1.088845020000008,298.0,83386.0,300,0.45,1000
2117,277,1.1000519389999681,298.0,83687.0,300,0.45,1000
2118,278,1.1114968919973762,298.0,83988.0,300,0.45,1000
2119,279,1.12225975599722,298.0,84289.0,300,0.45,1000
2120,280,1.1333805499998562,298.0,84590.0,300,0.45,1000
